[
    ('assembling_gift_baskets', 'Beechwood_0_int'),
    ('putting_away_Halloween_decorations', 'house_double_floor_lower'),
    ('putting_away_Halloween_decorations', 'Ihlen_1_int'),
    ('putting_away_Halloween_decorations', 'Merom_1_int'),
    ('putting_away_Halloween_decorations', 'Rs_int'),
    ('putting_away_Halloween_decorations', 'Wainscott_0_int'),
    ('putting_dishes_away_after_cleaning', 'Beechwood_0_int'),
    ('putting_dishes_away_after_cleaning', 'Benevolence_1_int'),
    ('putting_dishes_away_after_cleaning', 'Ihlen_1_int'),
    ('putting_dishes_away_after_cleaning', 'Pomaria_1_int'),
    ('putting_dishes_away_after_cleaning', 'Wainscott_0_int'),
    ('recycling_office_papers', 'Beechwood_0_int'),
    ('recycling_office_papers', 'Pomaria_0_garden'),
    ('recycling_office_papers', 'Pomaria_0_int'),
    ('serving_hors_d_oeuvres', 'Beechwood_0_int'),
    ('serving_hors_d_oeuvres', 'Benevolence_1_int'),
    ('serving_hors_d_oeuvres', 'Ihlen_1_int'),
    ('serving_hors_d_oeuvres', 'Merom_1_int'),
    ('serving_hors_d_oeuvres', 'Wainscott_0_int'),
    ('attach_a_camera_to_a_tripod', 'Beechwood_1_int'),
    ('attach_a_camera_to_a_tripod', 'Benevolence_2_int'),
    ('attach_a_camera_to_a_tripod', 'Ihlen_1_int'),
    ('attach_a_camera_to_a_tripod', 'Merom_1_int'),
    ('attach_a_camera_to_a_tripod', 'Pomaria_0_garden'),
    ('attach_a_camera_to_a_tripod', 'Pomaria_0_int'),
    ('attach_a_camera_to_a_tripod', 'Pomaria_2_int'),
    ('attach_a_camera_to_a_tripod', 'Rs_int'),
    ('attach_a_camera_to_a_tripod', 'Wainscott_0_int'),
    ('collecting_aluminum_cans', 'Beechwood_1_int'),
    ('collecting_aluminum_cans', 'Benevolence_2_int'),
    ('collecting_aluminum_cans', 'house_double_floor_upper'),
    ('collecting_aluminum_cans', 'Ihlen_1_int'),
    ('collecting_aluminum_cans', 'Merom_1_int'),
    ('collecting_aluminum_cans', 'Pomaria_0_garden'),
    ('collecting_aluminum_cans', 'Pomaria_0_int'),
    ('collecting_aluminum_cans', 'Pomaria_2_int'),
    ('collecting_aluminum_cans', 'Rs_int'),
    ('collecting_aluminum_cans', 'Wainscott_0_int'),
    ('collecting_aluminum_cans', 'Wainscott_1_int'),
    ('dispose_of_batteries', 'Beechwood_1_int'),
    ('dispose_of_batteries', 'Benevolence_2_int'),
    ('dispose_of_batteries', 'Ihlen_1_int'),
    ('dispose_of_batteries', 'Merom_1_int'),
    ('dispose_of_batteries', 'Pomaria_2_int'),
    ('dispose_of_batteries', 'Rs_int'),
    ('dispose_of_batteries', 'Wainscott_0_int'),
    ('laying_tile_floors', 'Beechwood_0_int'),
    ('laying_tile_floors', 'Beechwood_1_int'),
    ('laying_tile_floors', 'Benevolence_0_int'),
    ('laying_tile_floors', 'Benevolence_2_int'),
    ('laying_tile_floors', 'house_double_floor_lower'),
    ('laying_tile_floors', 'Ihlen_0_int'),
    ('laying_tile_floors', 'Ihlen_1_int'),
    ('laying_tile_floors', 'Merom_1_int'),
    ('laying_tile_floors', 'Pomaria_0_garden'),
    ('laying_tile_floors', 'Pomaria_0_int'),
    ('laying_tile_floors', 'Pomaria_1_int'),
    ('laying_tile_floors', 'Pomaria_2_int'),
    ('laying_tile_floors', 'Wainscott_0_int'),
    ('laying_tile_floors', 'Wainscott_1_int'),
    ('setting_mousetraps', 'Beechwood_1_int'),
    ('setting_mousetraps', 'Benevolence_2_int'),
    ('setting_mousetraps', 'Ihlen_1_int'),
    ('setting_mousetraps', 'Merom_1_int'),
    ('setting_mousetraps', 'Pomaria_0_garden'),
    ('setting_mousetraps', 'Pomaria_0_int'),
    ('setting_mousetraps', 'Wainscott_0_int'),
    ('boxing_food_after_dinner', 'Beechwood_0_int'),
    ('boxing_food_after_dinner', 'Benevolence_1_int'),
    ('boxing_food_after_dinner', 'Ihlen_1_int'),
    ('boxing_food_after_dinner', 'Merom_1_int'),
    ('boxing_food_after_dinner', 'Wainscott_0_int'),
    ('cook_broccolini', 'Benevolence_1_int'),
    ('cook_broccolini', 'Pomaria_1_int'),
    ('cook_squash', 'Beechwood_0_int'),
    ('cook_squash', 'Benevolence_1_int'),
    ('cook_squash', 'Ihlen_1_int'),
    ('cook_squash', 'Pomaria_1_int'),
    ('cook_squash', 'Rs_int'),
    ('cook_squash', 'Wainscott_0_int'),
    ('freeze_fruit', 'Beechwood_0_int'),
    ('freeze_fruit', 'Benevolence_1_int'),
    ('freeze_fruit', 'Ihlen_1_int'),
    ('freeze_fruit', 'Pomaria_1_int'),
    ('laying_wood_floors', 'Beechwood_0_int'),
    ('laying_wood_floors', 'Benevolence_1_int'),
    ('laying_wood_floors', 'house_double_floor_lower'),
    ('laying_wood_floors', 'Ihlen_1_int'),
    ('laying_wood_floors', 'Merom_1_int'),
    ('laying_wood_floors', 'Pomaria_1_int'),
    ('laying_wood_floors', 'Rs_int'),
    ('laying_wood_floors', 'Wainscott_0_int'),
    ('buy_a_air_conditioner', 'grocery_store_cafe'),
    ('buy_a_good_avocado', 'grocery_store_cafe'),
    ('buy_a_keg', 'grocery_store_cafe'),
    ('buy_alcohol', 'grocery_store_cafe'),
    ('buy_basic_garden_tools', 'grocery_store_cafe'),
    ('buy_boxes_for_packing', 'grocery_store_cafe'),
    ('buy_candle_making_supplies', 'grocery_store_cafe'),
    ('buy_dog_food', 'grocery_store_cafe'),
    ('buy_eggs', 'grocery_store_cafe'),
    ('buy_food_for_a_party', 'grocery_store_cafe'),
    ('buy_food_for_camping', 'grocery_store_cafe'),
    ('clean_up_broken_glass', 'Beechwood_0_int'),
    ('clean_up_broken_glass', 'Benevolence_1_int'),
    ('clean_up_broken_glass', 'Ihlen_1_int'),
    ('clean_up_broken_glass', 'Pomaria_1_int'),
    ('clean_up_broken_glass', 'Wainscott_0_int'),
    ('cleaning_parks', 'house_double_floor_lower'),
    ('cleaning_parks', 'Pomaria_0_garden'),
    ('collecting_dishes_from_around_house', 'Wainscott_0_int'),
    ('de_clutter_your_garage', 'Ihlen_0_int'),
    ('delivering_groceries_to_doorstep', 'Pomaria_0_garden'),
    ('store_firewood_outdoors', 'Pomaria_0_garden'),
    ('opening_doors', 'Beechwood_0_int'),
    ('opening_doors', 'house_double_floor_lower'),
    ('opening_doors', 'Ihlen_0_int'),
    ('opening_doors', 'Ihlen_1_int'),
    ('opening_doors', 'Merom_0_int'),
    ('opening_doors', 'Merom_1_int'),
    ('opening_doors', 'Wainscott_0_int'),
    ('remove_sod', 'Pomaria_0_garden'),
    ('store_beer', 'Beechwood_0_int'),
    ('store_beer', 'Benevolence_1_int'),
    ('store_beer', 'Ihlen_1_int'),
    ('store_beer', 'Pomaria_1_int'),
    ('store_beer', 'Wainscott_0_int'),
    ('added_kitchen_task', 'Beechwood_0_int'),
    ('added_kitchen_task', 'Benevolence_1_int'),
    ('added_kitchen_task', 'Ihlen_1_int'),
    ('added_kitchen_task', 'Pomaria_1_int')
]
